Comment: /**********************************************	        Comment: /**********************************************								
Comment:  * Id: bush0386					        Comment:  * Id: bush0386								
Comment:  *								Comment:  *								
Comment:  * Compile: gcc -Wall w08.c -o w08				Comment:  * Compile: gcc -Wall w08.c -o w08								
Comment:  * Run: ./w08 w08.txt				        Comment:  * Run: ./w08 w08.txt								
Comment:  *								Comment:  *								
Comment:  * This program reads in a file and breaks it 		Comment:  * This program reads in a file and breaks it 								
Comment:  * into tokens, strings, comments, characters, 		Comment:  * into tokens, strings, comments, characters, 								
Comment:  * operators, keywords, numerics, and identifiers 		Comment:  * operators, keywords, numerics, and identifiers 								
Comment:  * and prints the results.					Comment:  * and prints the results.								
Comment:  **********************************************/	      | Comment:  **********************************************/
Token: #define							Token: #define
Identifier: MAXTOKEN						Identifier: MAXTOKEN
Numeric: 128							Numeric: 128
Token: #define							Token: #define
Identifier: MAXCHAR						Identifier: MAXCHAR
Numeric: 128							Numeric: 128
Token: #define							Token: #define
Identifier: MAXSTRING						Identifier: MAXSTRING
Numeric: 256							Numeric: 256
Token: #define							Token: #define
Identifier: MAXCMT						Identifier: MAXCMT
Numeric: 256							Numeric: 256
Token: #define							Token: #define
Identifier: MAXOP						Identifier: MAXOP
Numeric: 8							Numeric: 8
Token: #define							Token: #define
Identifier: MAXKEY						Identifier: MAXKEY
Numeric: 32							Numeric: 32
Token: #define							Token: #define
Identifier: MAXWORD						Identifier: MAXWORD
Numeric: 12							Numeric: 12
Token: #include							Token: #include
Operator: <							Operator: <
Token: stdio.h							Token: stdio.h
Operator: >							Operator: >
Token: #include							Token: #include
Operator: <							Operator: <
Token: stdlib.h							Token: stdlib.h
Operator: >							Operator: >
Token: #include							Token: #include
Operator: <							Operator: <
Token: stdbool.h						Token: stdbool.h
Operator: >							Operator: >
Token: #include							Token: #include
Operator: <							Operator: <
Token: ctype.h							Token: ctype.h
Operator: >							Operator: >
Token: #include							Token: #include
Operator: <							Operator: <
Token: string.h							Token: string.h
Operator: >							Operator: >
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Linked						Identifier: Linked
Identifier: List						Identifier: List
Identifier: for							Identifier: for
Identifier: keywords						Identifier: keywords
Identifier: struct						Identifier: struct
Identifier: Node						Identifier: Node
Operator: {							Operator: {
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: words						Identifier: words
Operator: [							Operator: [
Identifier: MAXWORD						Identifier: MAXWORD
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: key							Identifier: key
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: size						Identifier: size
Keyword: of							Keyword: of
Identifier: words						Identifier: words
Identifier: struct						Identifier: struct
Identifier: Node						Identifier: Node
Operator: *							Operator: *
Identifier: next						Identifier: next
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: typedef						Identifier: typedef
Identifier: struct						Identifier: struct
Identifier: Node						Identifier: Node
Operator: *							Operator: *
Identifier: NodePtr						Identifier: NodePtr
Operator: ;							Operator: ;
Identifier: NodePtr						Identifier: NodePtr
Identifier: head						Identifier: head
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Identifier: NodePtr						Identifier: NodePtr
Identifier: current						Identifier: current
Operator: =							Operator: =
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Prototypes						Identifier: Prototypes
Identifier: for							Identifier: for
Identifier: functions						Identifier: functions
Identifier: void						Identifier: void
Identifier: Sorter						Identifier: Sorter
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: bool							Keyword: bool
Identifier: BuildComment					Identifier: BuildComment
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: cmt							Identifier: cmt
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: void						Identifier: void
